   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 568 0034 03F00403 		and	r3, r3, #4
 569 0038 002B     		cmp	r3, #0
 570 003a 01D0     		beq	.L10
 571              		.loc 1 104 0 is_stmt 0 discriminator 1
 572 003c 6423     		movs	r3, #100
 573 003e 7B73     		strb	r3, [r7, #13]
 574              	.L10:
 105:../Sources/utils/led.c ****   ledSetColorLeft(r,g,b);
 575              		.loc 1 105 0 is_stmt 1
 576 0040 7A7B     		ldrb	r2, [r7, #13]	@ zero_extendqisi2
 577 0042 B97B     		ldrb	r1, [r7, #14]	@ zero_extendqisi2
 578 0044 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 579 0046 1846     		mov	r0, r3
 580 0048 FFF7FEFF 		bl	ledSetColorLeft
 106:../Sources/utils/led.c **** 
 107:../Sources/utils/led.c ****   if (led & ledFrontRightRed) r = 100;
 581              		.loc 1 107 0
 582 004c FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 583 004e 03F00803 		and	r3, r3, #8
 584 0052 002B     		cmp	r3, #0
 585 0054 01D0     		beq	.L11
 586              		.loc 1 107 0 is_stmt 0 discriminator 1
 587 0056 6423     		movs	r3, #100
 588 0058 FB73     		strb	r3, [r7, #15]
 589              	.L11:
 108:../Sources/utils/led.c ****   if (led & ledFrontRightGreen) g = 100;
 590              		.loc 1 108 0 is_stmt 1
 591 005a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 592 005c 03F01003 		and	r3, r3, #16
 593 0060 002B     		cmp	r3, #0
 594 0062 01D0     		beq	.L12
 595              		.loc 1 108 0 is_stmt 0 discriminator 1
 596 0064 6423     		movs	r3, #100
 597 0066 BB73     		strb	r3, [r7, #14]
 598              	.L12:
 109:../Sources/utils/led.c ****   if (led & ledFrontRightBlue) b = 100;
 599              		.loc 1 109 0 is_stmt 1
 600 0068 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 601 006a 03F02003 		and	r3, r3, #32
 602 006e 002B     		cmp	r3, #0
 603 0070 01D0     		beq	.L13
 604              		.loc 1 109 0 is_stmt 0 discriminator 1
 605 0072 6423     		movs	r3, #100
 606 0074 7B73     		strb	r3, [r7, #13]
 607              	.L13:
 110:../Sources/utils/led.c ****   ledSetColorRight(r,g,b);
 608              		.loc 1 110 0 is_stmt 1
 609 0076 7A7B     		ldrb	r2, [r7, #13]	@ zero_extendqisi2
 610 0078 B97B     		ldrb	r1, [r7, #14]	@ zero_extendqisi2
 611 007a FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 612 007c 1846     		mov	r0, r3
 613 007e FFF7FEFF 		bl	ledSetColorRight
 111:../Sources/utils/led.c **** }
 614              		.loc 1 111 0
 615 0082 00BF     		nop
 616 0084 1037     		adds	r7, r7, #16
 617              		.cfi_def_cfa_offset 8
 618 0086 BD46     		mov	sp, r7
 619              		.cfi_def_cfa_register 13
 620              		@ sp needed
 621 0088 80BD     		pop	{r7, pc}
 622              		.cfi_endproc
 623              	.LFE127:
 625              		.section	.text.ledInit,"ax",%progbits
 626              		.align	1
 627              		.global	ledInit
 628              		.syntax unified
 629              		.thumb
 630              		.thumb_func
 631              		.fpu fpv4-sp-d16
 633              	ledInit:
 634              	.LFB128:
 112:../Sources/utils/led.c **** 
 113:../Sources/utils/led.c **** 
 114:../Sources/utils/led.c **** 
 115:../Sources/utils/led.c **** /**
 116:../Sources/utils/led.c ****  *
 117:../Sources/utils/led.c ****  * Led red front right   PTD2  [4] FTM3_CH2
 118:../Sources/utils/led.c ****  * Led red front left    PTC9  [3] FTM3_CH5
 119:../Sources/utils/led.c ****  * Led blue front right  PTD3  [4] FTM3_CH3
 120:../Sources/utils/led.c ****  * Led blue front left   PTC10 [3] FTM3_CH6
 121:../Sources/utils/led.c ****  * Led green front right PTC11 [3] FTM3_CH7
 122:../Sources/utils/led.c ****  * Led green front left  PTC8  [3] FTM3_CH4
 123:../Sources/utils/led.c ****  */
 124:../Sources/utils/led.c **** void ledInit(void)
 125:../Sources/utils/led.c **** {
 635              		.loc 1 125 0
 636              		.cfi_startproc
 637              		@ args = 0, pretend = 0, frame = 0
 638              		@ frame_needed = 1, uses_anonymous_args = 0
 639              		@ link register save eliminated.
 640 0000 80B4     		push	{r7}
 641              		.cfi_def_cfa_offset 4
 642              		.cfi_offset 7, -4
 643 0002 00AF     		add	r7, sp, #0
 644              		.cfi_def_cfa_register 7
 126:../Sources/utils/led.c ****   PORTC_PCR8 = PORT_PCR_MUX(3);
 645              		.loc 1 126 0
 646 0004 174B     		ldr	r3, .L15
 647 0006 4FF44072 		mov	r2, #768
 648 000a 1A62     		str	r2, [r3, #32]
 127:../Sources/utils/led.c ****   PORTC_PCR9 = PORT_PCR_MUX(3);
 649              		.loc 1 127 0
 650 000c 154B     		ldr	r3, .L15
 651 000e 4FF44072 		mov	r2, #768
 652 0012 5A62     		str	r2, [r3, #36]
 128:../Sources/utils/led.c ****   PORTC_PCR10 = PORT_PCR_MUX(3);
 653              		.loc 1 128 0
 654 0014 134B     		ldr	r3, .L15
 655 0016 4FF44072 		mov	r2, #768
 656 001a 9A62     		str	r2, [r3, #40]
 129:../Sources/utils/led.c ****   PORTC_PCR11 = PORT_PCR_MUX(3);
 657              		.loc 1 129 0
 658 001c 114B     		ldr	r3, .L15
 659 001e 4FF44072 		mov	r2, #768
 660 0022 DA62     		str	r2, [r3, #44]
 130:../Sources/utils/led.c ****   PORTD_PCR2 = PORT_PCR_MUX(4);
 661              		.loc 1 130 0
 662 0024 104B     		ldr	r3, .L15+4
 663 0026 4FF48062 		mov	r2, #1024
 664 002a 9A60     		str	r2, [r3, #8]
 131:../Sources/utils/led.c ****   PORTD_PCR3 = PORT_PCR_MUX(4);
 665              		.loc 1 131 0
 666 002c 0E4B     		ldr	r3, .L15+4
 667 002e 4FF48062 		mov	r2, #1024
 668 0032 DA60     		str	r2, [r3, #12]
 132:../Sources/utils/led.c **** 
 133:../Sources/utils/led.c ****   FTM3_C2SC = FTM_CnSC_MSx(2) | FTM_CnSC_ELSx(1);
 669              		.loc 1 133 0
 670 0034 0D4B     		ldr	r3, .L15+8
 671 0036 2422     		movs	r2, #36
 672 0038 DA61     		str	r2, [r3, #28]
 134:../Sources/utils/led.c ****   FTM3_C3SC = FTM_CnSC_MSx(2) | FTM_CnSC_ELSx(1);
 673              		.loc 1 134 0
 674 003a 0C4B     		ldr	r3, .L15+8
 675 003c 2422     		movs	r2, #36
 676 003e 5A62     		str	r2, [r3, #36]
 135:../Sources/utils/led.c ****   FTM3_C4SC = FTM_CnSC_MSx(2) | FTM_CnSC_ELSx(1);
 677              		.loc 1 135 0
 678 0040 0A4B     		ldr	r3, .L15+8
 679 0042 2422     		movs	r2, #36
 680 0044 DA62     		str	r2, [r3, #44]
 136:../Sources/utils/led.c ****   FTM3_C5SC = FTM_CnSC_MSx(2) | FTM_CnSC_ELSx(1);
 681              		.loc 1 136 0
 682 0046 094B     		ldr	r3, .L15+8
 683 0048 2422     		movs	r2, #36
 684 004a 5A63     		str	r2, [r3, #52]
 137:../Sources/utils/led.c ****   FTM3_C6SC = FTM_CnSC_MSx(2) | FTM_CnSC_ELSx(1);
 685              		.loc 1 137 0
 686 004c 074B     		ldr	r3, .L15+8
 687 004e 2422     		movs	r2, #36
 688 0050 DA63     		str	r2, [r3, #60]
 138:../Sources/utils/led.c ****   FTM3_C7SC = FTM_CnSC_MSx(2) | FTM_CnSC_ELSx(1);
 689              		.loc 1 138 0
 690 0052 064B     		ldr	r3, .L15+8
 691 0054 2422     		movs	r2, #36
 692 0056 5A64     		str	r2, [r3, #68]
 139:../Sources/utils/led.c **** }
 693              		.loc 1 139 0
 694 0058 00BF     		nop
 695 005a BD46     		mov	sp, r7
 696              		.cfi_def_cfa_register 13
 697              		@ sp needed
 698 005c 5DF8047B 		ldr	r7, [sp], #4
 699              		.cfi_restore 7
 700              		.cfi_def_cfa_offset 0
 701 0060 7047     		bx	lr
 702              	.L16:
 703 0062 00BF     		.align	2
 704              	.L15:
 705 0064 00B00440 		.word	1074049024
 706 0068 00C00440 		.word	1074053120
 707 006c 00600240 		.word	1073897472
 708              		.cfi_endproc
 709              	.LFE128:
 711              		.text
 712              	.Letext0:
 713              		.file 2 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 714              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 715              		.file 4 "../Includes/core_cm4.h"
 716              		.file 5 "../Includes/system_MK22F51212.h"
 717              		.file 6 "../Includes/MK22F51212.h"
 718              		.file 7 "../Sources/utils/led.h"
DEFINED SYMBOLS
                            *ABS*:00000000 led.c
C:\Users\jonas\AppData\Local\Temp\cc33Q9wy.s:22     .data.pwmTable256:00000000 pwmTable256
C:\Users\jonas\AppData\Local\Temp\cc33Q9wy.s:19     .data.pwmTable256:00000000 $d
C:\Users\jonas\AppData\Local\Temp\cc33Q9wy.s:284    .data.pwmTable101:00000000 pwmTable101
C:\Users\jonas\AppData\Local\Temp\cc33Q9wy.s:281    .data.pwmTable101:00000000 $d
C:\Users\jonas\AppData\Local\Temp\cc33Q9wy.s:387    .text.ledSetColorLeft:00000000 $t
C:\Users\jonas\AppData\Local\Temp\cc33Q9wy.s:394    .text.ledSetColorLeft:00000000 ledSetColorLeft
C:\Users\jonas\AppData\Local\Temp\cc33Q9wy.s:447    .text.ledSetColorLeft:00000044 $d
C:\Users\jonas\AppData\Local\Temp\cc33Q9wy.s:453    .text.ledSetColorRight:00000000 $t
C:\Users\jonas\AppData\Local\Temp\cc33Q9wy.s:460    .text.ledSetColorRight:00000000 ledSetColorRight
C:\Users\jonas\AppData\Local\Temp\cc33Q9wy.s:512    .text.ledSetColorRight:00000044 $d
C:\Users\jonas\AppData\Local\Temp\cc33Q9wy.s:518    .text.ledSetColor:00000000 $t
C:\Users\jonas\AppData\Local\Temp\cc33Q9wy.s:525    .text.ledSetColor:00000000 ledSetColor
C:\Users\jonas\AppData\Local\Temp\cc33Q9wy.s:626    .text.ledInit:00000000 $t
C:\Users\jonas\AppData\Local\Temp\cc33Q9wy.s:633    .text.ledInit:00000000 ledInit
C:\Users\jonas\AppData\Local\Temp\cc33Q9wy.s:705    .text.ledInit:00000064 $d
                     .debug_frame:00000010 $d
                           .group:00000000 wm4.0.a6d4f739a788c67292a3ea0a48d10bd5
                           .group:00000000 wm4.MK22F51212.h.96.792c303daa596f91c029224edd7c60aa
                           .group:00000000 wm4._newlib_version.h.4.3572908597b70d672d181fc7fc501c19
                           .group:00000000 wm4.features.h.33.cf97d4c9a045ebab6d282f6356e11363
                           .group:00000000 wm4._default_types.h.15.247e5cd201eca3442cbf5404108c4935
                           .group:00000000 wm4._intsup.h.10.cce27fed8484c08a33f522034c30d2b5
                           .group:00000000 wm4._stdint.h.10.c24fa3af3bc1706662bb5593a907e841
                           .group:00000000 wm4.stdint.h.23.d53047a68f4a85177f80b422d52785ed
                           .group:00000000 wm4.MK22F51212.h.109.eeee73bf5f54e3f06177795004b95e22
                           .group:00000000 wm4.core_cm4.h.43.f75e2f71b2e33f7a3db429cd8b0cae9e
                           .group:00000000 wm4.core_cmInstr.h.39.addda81f1f3453ba31dd54fc5b6fcee8
                           .group:00000000 wm4.core_cmSimd.h.43.c355993beb49ccd10586af5b1cfe5aee
                           .group:00000000 wm4.core_cm4.h.201.a59e218d30e39d114c8962bbad645c74
                           .group:00000000 wm4.system_MK22F51212.h.94.09b5fd63c227fb82ca8c370fba9e2334
                           .group:00000000 wm4.MK22F51212.h.369.5a9c5aa32d240e03ff494f1c769cfadf
                           .group:00000000 wm4.platform.h.20.5dba9aa78ee93a87b4214fc940da3bb4

NO UNDEFINED SYMBOLS
